繁體	简体	拼音	備注
塘	塘	dang1	
糖	糖	dang1	
淡	淡	dang4	
蛋	蛋	dang4	
彈	弹	dang4	子〜
蕩	荡	dang4	放〜
囊	囊	nang1	
男	男	nang2	
南	南	nang2	
難	难	nang2	～易
難	难	nang5	患〜
籃	篮	lang1	
藍	蓝	lang1	
蘭	兰	lang1	
欄	栏	lang1	
攔	拦	lang1	
蜋	蜋	lang1	
狼	狼	lang1	
郎	郎	lang1	
廊	廊	lang1	
覽	览	lang3	
攬	揽	lang3	
欖	榄	lang3	橄〜
懶	懒	lang3	
朗	朗	lang3	
纜	缆	lang5	
濫	滥	lang5	
爛	烂	lang5	
浪	浪	lang5	
簪	簪	tsang1	
贓	赃	tsang1	
髒	脏	tsang1	不乾淨
斬	斩	tsang3	
蓋	盖	tsang3	
攢	攒	tsang3	積～
贊	赞	tsang4	
灒	灒	tsang4	濺
葬	葬	tsang4	
綻	绽	tsang4	破～
站	站	tsang4	～立
蘸	蘸	tsang4	～醬油
摻	掺	tshang1	
參	参	tshang1	〜加；～差
岑	岑	tshang1	
餐	餐	tshang1	
倉	仓	tshang1	
蒼	苍	tshang1	
鏟	铲	tshang3	
慘	惨	tshang4	
燦	灿	tshang4	
三	三	sang1	
衫	衫	sang1	
珊	珊	sang1	
刪	删	sang1	
山	山	sang1	
桑	桑	sang1	
傘	伞	sang1	
產	产	sang1	
嗓	嗓	sang1	
散	散	sang1	分～
喪	丧	sang4	～失；～事
讒	谗	zang2	
饞	馋	zang2	
慚	惭	zang2	
蠶	蚕	zang2	
殘	残	zang2	
藏	藏	zang2	西～；隱〜
站	站	zang5	車〜
棧	栈	zang5	
髒	脏	zang5	心〜
暫	暂	zang5	
鏨	錾	zang5	〜花
甘	甘	kang1	
柑	柑	kang1	
泔	泔	kang1	～水
乾	干	kang1	～溼
艱	艰	kang1	
奸	奸	kang1	
姦	奸	kang1	
肝	肝	kang1	
竿	竿	kang1	竹〜
間	间	kang1	空〜；中〜
岡	冈	kang1	
鋼	钢	kang1	〜材
崗	岗	kang1	
剛	刚	kang1	
缸	缸	kang1	
敢	敢	kang3	
橄	橄	kang3	〜欖
感	感	kang3	
減	减	kang3	
澗	涧	kang3	
趕	赶	kang3	
擀	擀	kang3	〜面
杆	杆	kang3	
稈	秆	kang3	稻〜
港	港	kang3	〜口
講	讲	kang3	
艦	舰	kang4	
諫	谏	kang4	
槓	杠	kang4	
監	监	kang4	國子～；～察；～視；～牢
鑑	鉴	kang4	通～
間	间	kang4	～斷；～或
幹	干	kang4	〜部
鋼	钢	kang4	刀鈍了，～～
虹	虹	kang4	天上的〜
堪	堪	khang1	
嵌	嵌	khang1	
坎	坎	khang1	
龕	龛	khang1	
刊	刊	khang1	
康	康	khang1	
糠	糠	khang1	
勘	勘	khang1	〜誤；〜探
骯	肮	khang1	〜髒
砍	砍	khang3	
慷	慷	khang3	～慨
炕	炕	khang4	
抗	抗	khang4	
看	看	khang4	～見；～守
庵	庵	ngang1	
安	安	ngang1	
鞍	鞍	ngang1	
巖	岩	ngang2	
昂	昂	ngang2	
顏	颜	ngang2	～色
眼	眼	ngang3	
暗	暗	ngang4	
按	按	ngang5	
案	案	ngang5	
岸	岸	ngang5	
雁	雁	ngang5	
晏	晏	ngang5	晚
酣	酣	hang1	
鼾	鼾	hang1	打〜
夯	夯	hang1	打～
喊	喊	hang3	
撼	撼	hang3	
憾	憾	hang3	
罕	罕	hang3	
憨	憨	hang3	癡
漢	汉	hang4	
函	函	ghang2	
含	含	ghang2	
銜	衔	ghang2	
閒	闲	ghang2	
韓	韩	ghang2	
寒	寒	ghang2	
杭	杭	ghang2	
航	航	ghang2	
鹹	咸	ghang2	～淡
咸	咸	ghang2	～陽
行	行	ghang2	～列；銀～
餡	馅	ghang5	
陷	陷	ghang5	
限	限	ghang5	
旱	旱	ghang5	
莧	苋	ghang5	～菜
翰	翰	ghang5	
巷	巷	ghang5	
項	项	ghang5	
焊	焊	ghang5	〜接
崩	崩	pen1	
奔	奔	pen1	
錛	锛	pen1	
本	本	pen3	
笨	笨	pen4	
迸	迸	pen4	〜裂
烹	烹	phen1	
噴	喷	phen4	〜香，〜嚏
盆	盆	ben1	
焚	焚	ben1	
聞	闻	ben1	
文	文	ben1	
紋	纹	ben1	
墳	坟	ben1	
蚊	蚊	ben1	
問	问	ben5	
份	份	ben5	一〜兩〜
璺	璺	ben5	裂〜
門	门	men2	
悶	闷	men5	
噴	喷	fen1	〜水
登	登	ten1	
燈	灯	ten1	
蹲	蹲	ten1	
敦	敦	ten1	〜厚
等	等	ten3	
墩	墩	ten3	
頓	顿	ten4	
飩	饨	ten4	
凳	凳	ten4	
瞪	瞪	ten4	〜眼
鐙	镫	ten4	鞍〜
吞	吞	then1	
臀	臀	den1	
屯	屯	den1	
豚	豚	den1	
飩	饨	den1	餛〜
騰	腾	den1	
藤	藤	den1	
譽	誉	den1	
疼	疼	den1	
鄧	邓	den5	
盾	盾	den5	矛〜
遁	遁	den5	
囤	囤	den5	
沌	沌	den5	
鈍	钝	den5	
能	能	nen2	
倫	伦	nen2	
輪	轮	nen2	
淪	沦	nen2	
侖	仑	nen2	昆～
崙	仑	nen2	崑～
論	论	nen5	〜語；議～
嫩	嫩	nen5	
楞	楞	len2	
冷	冷	len3	
臻	臻	tsen1	
撙	撙	tsen1	
尊	尊	tsen1	
遵	遵	tsen1	
爭	争	tsen1	
睜	睁	tsen1	
箏	筝	tsen1	
曾	曾	tsen1	姓
增	增	tsen1	
蹭	蹭	tsen1	磨～
俊	俊	tsen4	
浚	浚	tsen4	～河
春	春	tshen1	
村	村	tshen1	
撐	撑	tshen1	
皴	皴	tshen1	〜臉
忖	忖	tshen3	
寸	寸	tshen4	
襯	衬	tshen4	
牚	牚	tshen4	椅子〜兒
生	生	sen1	
牲	牲	sen1	
笙	笙	sen1	
甥	甥	sen1	
孫	孙	sen1	
僧	僧	sen1	
森	森	sen1	
參	参	sen1	人〜
蔘	参	sen1	人〜
損	损	sen3	
省	省	sen3	～長；反〜；節～
遜	逊	sen4	
殉	殉	sen4	
舜	舜	sen4	
滲	渗	sen4	～水；～透
榛	榛	zen1	
存	存	zen1	
循	循	zen1	
荀	荀	zen1	
筍	笋	zen3	
榫	榫	zen3	〜頭
憎	憎	zen5	
贈	赠	zen5	
根	根	ken1	
跟	跟	ken1	
羹	羹	ken1	
庚	庚	ken1	
耕	耕	ken1	
粳	粳	ken1	〜米
耿	耿	ken1	
梗	梗	ken1	
埂	埂	ken1	田〜
哽	哽	ken1	骨～在喉
更	更	ken4	〜加，〜換；五〜
坑	坑	khen1	
肯	肯	khen3	
懇	恳	khen3	
墾	垦	khen3	
啃	啃	khen3	老鼠〜
恩	恩	ngen1	
硬	硬	ngen5	
亨	亨	hen1	
很	很	hen3	
痕	痕	ghen1	
衡	衡	ghen1	
恨	恨	ghen4	
杏	杏	ghen4	
捧	捧	phong3	
朋	朋	bong2	
棚	棚	bong2	
馮	冯	bong2	
彭	彭	bong2	
膨	膨	bong2	〜脹
篷	篷	bong2	
蓬	蓬	bong2	
逢	逢	bong2	
縫	缝	bong2	〜衣服
鳳	凤	bong5	
奉	奉	bong5	
俸	俸	bong5	
縫	缝	bong5	一條～
萌	萌	mong2	
蒙	蒙	mong2	
猛	猛	mong3	
懵	懵	mong3	〜懂
蠓	蠓	mong3	〜蟲
孟	孟	mong5	
夢	梦	mong5	
東	东	tong1	
冬	冬	tong1	
董	董	tong3	
懂	懂	tong3	
凍	冻	tong4	
棟	栋	tong4	
通	通	thong1	
統	统	thong3	
桶	桶	thong3	
捅	捅	thong3	〜破了
痛	痛	thong4	
童	童	dong2	
瞳	瞳	dong2	
同	同	dong2	
桐	桐	dong2	
銅	铜	dong2	
筒	筒	dong2	
洞	洞	dong5	
動	动	dong5	
農	农	nong2	
濃	浓	nong2	
膿	脓	nong2	
聾	聋	long1	
龍	龙	long2	
籠	笼	long2	
隆	隆	long2	
攏	拢	long3	
壠	垅	long3	
壟	垄	long3	
弄	弄	long5	
鍾	钟	tsong1	
鐘	钟	tsong1	
中	中	tsong1	當〜
忠	忠	tsong1	
盅	盅	tsong1	
終	终	tsong1	
宗	宗	tsong1	
鬃	鬃	tsong1	豬～，馬〜
棕	棕	tsong1	
綜	综	tsong1	織布機上的〜
總	总	tsong3	
冢	冢	tsong3	
腫	肿	tsong3	
種	种	tsong3	～類
中	中	tsong4	射〜
種	种	tsong4	〜樹
衆	众	tsong4	
眾	众	tsong4	
縱	纵	tsong4	放〜；〜橫
糉	粽	tsong4	
粽	粽	tsong4	
蹤	踪	tsong4	〜跡
充	充	tshong1	
衝	冲	tshong1	
沖	冲	tshong1	
聰	聪	tshong1	
匆	匆	tshong1	
蔥	葱	tshong1	
舂	舂	tshong1	〜米
囪	囱	tshong1	煙〜
樁	桩	tshong1	
寵	宠	tshong3	
銃	铳	tshong4	放〜
鬆	松	song1	
嵩	嵩	song1	
慫	怂	song3	～恿
送	送	song4	
宋	宋	song4	
蟲	虫	zong1	
崇	崇	zong1	
叢	丛	zong1	
從	从	zong1	～容；跟～
重	重	zong1	〜複
仲	仲	zong4	
誦	诵	zong4	
頌	颂	zong4	
訟	讼	zong4	
重	重	zong4	輕～
公	公	kong1	
蚣	蚣	kong1	蜈～
工	工	kong1	
功	功	kong1	
攻	攻	kong1	～擊
弓	弓	kong1	
躬	躬	kong1	
宮	宫	kong1	
恭	恭	kong1	
汞	汞	kong3	
鞏	巩	kong3	〜固
拱	拱	kong3	〜手
貢	贡	kong4	
共	共	kong4	
供	供	kong4	〜養；上〜；〜給；〜不起
空	空	khong1	〜虛
恐	恐	khong3	
孔	孔	khong3	
空	空	khong4	〜缺
控	控	khong4	
轟	轰	hong1	
風	风	hong1	
瘋	疯	hong1	
楓	枫	hong1	
封	封	hong1	
蜂	蜂	hong1	
鋒	锋	hong1	
峯	峰	hong1	
峰	峰	hong1	
哄	哄	hong1	～出去
烘	烘	hong1	〜幹
豐	丰	hong1	
丰	丰	hong1	
哄	哄	hong3	〜騙
諷	讽	hong4	
弘	弘	ghong2	
宏	宏	ghong2	
洪	洪	ghong2	
紅	红	ghong2	
虹	虹	ghong2	
鴻	鸿	ghong2	
翁	翁	ong1	
甕	瓮	ong4	
姆	姆	m1	〜媽
嗯	嗯	ng1	
臂	臂	pi1	
壁	壁	pi1	
璧	璧	pi1	〜玉
筆	笔	pi1	
必	必	pi1	
畢	毕	pi1	
彼	彼	pi3	
比	比	pi3	～較
秕	秕	pi3	～穀
幣	币	pi4	
蔽	蔽	pi4	
閉	闭	pi4	
敝	敝	pi4	
弊	弊	pi4	
祕	秘	pi4	
秘	秘	pi4	
泌	泌	pi4	
斃	毙	pi4	
痹	痹	pi4	麻〜
箅	箅	pi4	〜子
批	批	phi1	
披	披	phi1	
弼	弼	phi1	
闢	辟	phi1	
辟	辟	phi1	
僻	僻	phi1	
劈	劈	phi1	
匹	匹	phi1	布～；馬〜
鄙	鄙	phi3	
屁	屁	phi4	
庇	庇	phi4	
譬	譬	phi4	～喻
俾	俾	bi1	
脾	脾	bi1	
婢	婢	bi1	
皮	皮	bi1	
疲	疲	bi1	
枇	枇	bi1	〜杷
琵	琵	bi1	〜琶
鼻	鼻	bi1	
惟	惟	bi1	
維	维	bi1	
微	微	bi1	
唯	唯	bi1	
肥	肥	bi1	
避	避	bi5	
未	未	bi5	
味	味	bi5	
備	备	bi5	
蓖	蓖	bi5	
被	被	bi5	～子；〜邊
迷	迷	mi2	
彌	弥	mi2	
眉	眉	mi2	
楣	楣	mi2	
媚	媚	mi2	
蜜	蜜	mi2	
密	密	mi2	
米	米	mi3	
覓	觅	mi5	
迷	迷	mi5	
低	低	ti1	
嫡	嫡	ti1	
敵	敌	ti1	
的	的	ti1	目～
底	底	ti3	
抵	抵	ti3	
帝	帝	ti4	
滴	滴	ti4	
梯	梯	thi1	
踢	踢	thi1	
體	体	thi3	
替	替	thi4	
剔	剔	thi4	
剃	剃	thi4	
涕	涕	thi4	鼻〜
屜	屉	thi4	抽〜
堤	堤	di1	
題	题	di1	
啼	啼	di1	
蹄	蹄	di1	
提	提	di1	
糴	籴	di1	
笛	笛	di1	
狄	狄	di1	
第	第	di5	
弟	弟	di5	
遞	递	di5	
隸	隶	di5	
地	地	di5	
尼	尼	ni1	
泥	泥	ni1	
倪	倪	ni1	
膩	腻	ni1	
宜	宜	ni1	
誼	谊	ni1	
疑	疑	ni1	
凝	凝	ni1	
匿	匿	ni1	
沂	沂	ni1	〜河
逆	逆	ni1	順〜風
溺	溺	ni1	〜死
擬	拟	ni3	
你	你	ni3	
犁	犁	li1	
黎	黎	li1	
梨	梨	li1	
離	离	li1	〜別；〜開半寸
籬	篱	li1	
璃	璃	li1	
釐	厘	li1	
立	立	li1	
粒	粒	li1	
笠	笠	li1	
栗	栗	li1	
慄	栗	li1	
力	力	li1	
歷	历	li1	〜史
曆	历	li1	日～
禮	礼	li3	
履	履	li3	
李	李	li3	
裏	里	li3	
鯉	鲤	li3	
理	理	li3	
狸	狸	li3	
麗	丽	li4	
厲	厉	li4	
勵	励	li4	
例	例	li4	
利	利	li4	
痢	痢	li4	
吏	吏	li4	
荔	荔	li4	〜枝
吉	吉	ci1	
髻	髻	ci1	
雞	鸡	ci1	
鷄	鸡	ci1	
鶏	鸡	ci1	
鳮	鸡	ci1	
臍	脐	ci1	
濟	济	ci1	
薺	荠	ci1	
知	知	ci1	
蜘	蜘	ci1	～蛛
肌	肌	ci1	
機	机	ci1	
譏	讥	ci1	
飢	饥	ci1	
饑	饥	ci1	
稽	稽	ci1	
基	基	ci1	
急	急	ci1	
汁	汁	ci1	
蟄	蛰	ci1	驚〜
執	执	ci1	
級	级	ci1	
吸	吸	ci1	
給	给	ci1	〜你
輯	辑	ci1	編〜
質	质	ci1	
乞	乞	ci1	
訖	讫	ci1	
即	即	ci1	
鯽	鲫	ci1	
隻	只	ci1	
織	织	ci1	
職	职	ci1	
積	积	ci1	
戟	戟	ci1	
脊	脊	ci1	
迹	迹	ci1	
跡	迹	ci1	
蹟	迹	ci1	
績	绩	ci1	
擲	掷	ci1	
擊	击	ci1	
激	激	ci1	
擠	挤	ci3	
己	己	ci3	
幾	几	ci3	〜個；〜乎
几	几	ci3	茶〜
際	际	ci4	
計	计	ci4	
記	记	ci4	
祭	祭	ci4	
繼	继	ci4	
寄	寄	ci4	
致	致	ci4	
智	智	ci4	
既	既	ci4	
置	置	ci4	
季	季	ci4	
劑	剂	ci4	一〜藥
制	制	ci4	〜度；～造
紀	纪	ci4	〜律；年～；世～
奚	奚	chi1	
溪	溪	chi1	
癡	痴	chi1	
欺	欺	chi1	
膝	膝	chi1	
漆	漆	chi1	
秩	秩	chi1	
七	七	chi1	
飭	饬	chi1	
斥	斥	chi1	
赤	赤	chi1	
戚	戚	chi1	
吃	吃	chi1	
喫	吃	chi1	
尺	尺	chi1	
妻	妻	chi1	
棲	栖	chi1	
眵	眵	chi1	眼～
嗤	嗤	chi1	～笑
砌	砌	chi4	
氣	气	chi4	
汽	汽	chi4	
器	器	chi4	
契	契	chi4	〜約
西	西	shi1	
犧	牺	shi1	
兮	兮	shi1	
犀	犀	shi1	
攜	携	shi1	
熙	熙	shi1	
希	希	shi1	
稀	稀	shi1	
泣	泣	shi1	
習	习	shi1	
溼	湿	shi1	
濕	湿	shi1	
襲	袭	shi1	
室	室	shi1	
失	失	shi1	
悉	悉	shi1	
實	实	shi1	
恤	恤	shi1	
息	息	shi1	
熄	熄	shi1	
媳	媳	shi1	
惜	惜	shi1	
識	识	shi1	
飾	饰	shi1	
食	食	shi1	
昔	昔	shi1	
蝕	蚀	shi1	
式	式	shi1	
釋	释	shi1	
析	析	shi1	
錫	锡	shi1	
夕	夕	shi1	
適	适	shi1	
啓	启	shi3	
啟	启	shi3	
唘	启	shi3	
启	启	shi3	
洗	洗	shi3	
徙	徙	shi3	
璽	玺	shi3	
杞	杞	shi3	
起	起	shi3	
豈	岂	shi3	
喜	喜	shi3	
嬉	嬉	shi3	
蟢	蟢	shi3	〜子
世	世	shi4	
勢	势	shi4	
細	细	shi4	
戲	戏	shi4	
棄	弃	shi4	
什	什	shi4	〜物
齊	齐	zhi1	
騎	骑	zhi1	
遲	迟	zhi1	
奇	奇	zhi1	
岐	岐	zhi1	
池	池	zhi1	
馳	驰	zhi1	
鰭	鳍	zhi1	
持	持	zhi1	
祈	祈	zhi1	
其	其	zhi1	
棋	棋	zhi1	
棊	棋	zhi1	
碁	棋	zhi1	
期	期	zhi1	時〜
旗	旗	zhi1	
十	十	zhi1	
集	集	zhi1	
及	及	zhi1	
拾	拾	zhi1	〜起來
侄	侄	zhi1	
日	日	zhi1	
疾	疾	zhi1	
直	直	zhi1	
值	值	zhi1	
植	植	zhi1	
殖	殖	zhi1	
席	席	zhi1	
籍	籍	zhi1	
藉	藉	zhi1	
極	极	zhi1	
石	石	zhi1	
寂	寂	zhi1	
滯	滞	zhi4	
逝	逝	zhi4	
誓	誓	zhi4	
企	企	zhi4	
妓	妓	zhi4	
技	技	zhi4	
徛	徛	zhi4	立
治	治	zhi4	
忌	忌	zhi4	
屐	屐	zhi4	木〜
稚	稚	zhi4	幼～
雉	雉	zhi4	～雞
衣	衣	yi1	
依	依	yi1	
益	益	yi1	
縊	缢	yi1	
醫	医	yi1	
伊	伊	yi1	
譯	译	yi1	
一	一	yi1	
抑	抑	yi1	
亦	亦	yi1	
揖	揖	yi1	作〜
移	移	yi2	
蟻	蚁	yi2	
儀	仪	yi2	
夷	夷	yi2	
姨	姨	yi2	
遺	遗	yi2	
逸	逸	yi2	
飴	饴	yi2	高梁〜
已	已	yi3	
以	以	yi3	
矣	矣	yi3	
倚	倚	yi3	
椅	椅	yi3	
瞖	瞖	yi5	
藝	艺	yi5	
刈	刈	yi5	
冀	冀	yi5	
翼	翼	yi5	
義	义	yi5	
議	议	yi5	
意	意	yi5	
毅	毅	yi5	
異	异	yi5	
憶	忆	yi5	
億	亿	yi5	
易	易	yi5	交〜；難〜
肄	肄	yi5	〜業
逼	逼	pie1	
憋	憋	pie1	
鱉	鳖	pie1	
撇	撇	phie1	～開；～按
別	别	bie2	區～；離〜
别	别	bie2	區～；離〜
滅	灭	mie2	
蔑	蔑	mie2	竹～
爹	爹	tie1	
跌	跌	tie1	
鐵	铁	thie1	
貼	贴	thie1	
帖	帖	thie1	碑〜；請〜
疊	叠	die2	
碟	碟	die2	
牒	牒	die2	
蝶	蝶	die2	
諜	谍	die2	
業	业	nie1	
孽	孽	nie1	
捏	捏	nie1	
聶	聂	nie1	姓
鑷	镊	nie1	〜子
躡	蹑	nie1	〜步
獵	猎	lie1	
劣	劣	lie1	
列	列	lie1	
烈	烈	lie1	
裂	裂	lie1	
劫	劫	cie1	
接	接	cie1	
哲	哲	cie1	
揭	揭	cie1	
潔	洁	cie1	
結	结	cie1	
節	节	cie1	
炙	炙	cie1	
遮	遮	cie1	
蔗	蔗	cie1	
摺	折	cie1	～疊
褶	褶	cie1	～子，皺紋
螫	螫	cie1	蠍子～人
折	折	cie1	～斷
姐	姐	cie3	
者	者	cie3	
借	借	cie4	
妾	妾	chie1	
轍	辙	chie1	
撤	撤	chie1	
切	切	chie1	〜開
徹	彻	chie1	
車	车	chie1	馬〜
怯	怯	chie1	畏～
且	且	chie3	
扯	扯	chie3	
笡	笡	chie4	
斜	斜	chie4	
些	些	shie1	
奢	奢	shie1	
佘	佘	shie1	姓
賒	赊	shie1	
脅	胁	shie1	
協	协	shie1	
涉	涉	shie1	
攝	摄	shie1	
設	设	shie1	
泄	泄	shie1	～漏
蠍	蝎	shie1	
曳	曳	shie1	拖
歇	歇	shie1	
楔	楔	shie1	～子
屑	屑	shie1	木〜；不～
寫	写	shie3	
惹	惹	shie3	
舍	舍	shie3	～不得
瀉	泻	shie4	
卸	卸	shie4	
赦	赦	shie4	
舍	舍	shie4	宿〜
斜	斜	zhie1	
邪	邪	zhie1	
蛇	蛇	zhie1	
捷	捷	zhie1	
熱	热	zhie1	
舌	舌	zhie1	
傑	杰	zhie1	
截	截	zhie1	
謝	谢	zhie4	
射	射	zhie4	
麝	麝	zhie4	〜香
社	社	zhie4	
頁	页	ye1	
乙	乙	ye1	
腋	腋	ye1	
液	液	ye1	
耶	耶	ye1	
噎	噎	ye1	〜住了
爺	爷	ye2	
葉	叶	ye2	
野	野	ye3	
也	也	ye3	～是；者〜
夜	夜	ye4	
加	加	cia1	
